MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
808424 3 is eating
808424 65 is thinking
808427 89 is thinking
808427 10 is sleeping
808428 131 is thinking
808430 93 is thinking
808432 117 is thinking
808435 98 is sleeping
808437 128 is sleeping
808438 55 is thinking
808439 171 is thinking
808440 95 is thinking
808442 114 is sleeping
808448 99 has taken a fork
808448 99 has taken a fork
808448 99 is eating
808449 101 has taken a fork
808450 115 has taken a fork
808454 56 is sleeping
808455 73 is thinking
808465 57 has taken a fork
808581 20 is sleeping
808585 19 has taken a fork
808585 19 is eating
808587 112 is sleeping
808589 104 is sleeping
808592 166 is sleeping
808598 96 is sleeping
808600 58 is sleeping
808601 167 is thinking
808601 167 has taken a fork
808604 129 is thinking
808604 129 has taken a fork
808605 111 is thinking
808606 92 is sleeping
808610 120 is sleeping
808612 101 has taken a fork
808613 101 is eating
808613 122 is sleeping
808617 11 is thinking
808617 11 has taken a fork
808618 123 is thinking
808618 123 has taken a fork
808618 90 is sleeping
808620 59 is thinking
808620 59 has taken a fork
808623 164 is sleeping
808624 115 has taken a fork
808624 115 is eating
808627 76 is sleeping
808629 91 is thinking
808629 91 has taken a fork
808630 91 has taken a fork
808630 91 is eating
808631 12 is sleeping
808632 169 is thinking
808633 57 has taken a fork
808634 57 is eating
808634 75 has taken a fork
808634 75 has taken a fork
808634 75 is eating
808635 162 is sleeping
808639 81 has taken a fork
808639 81 is eating
808641 79 has taken a fork
808641 79 has taken a fork
808641 79 is eating
808642 44 is sleeping
808643 14 is sleeping
808644 105 is thinking
808645 105 has taken a fork
808645 42 is sleeping
808647 8 is sleeping
808648 46 is sleeping
808649 124 is sleeping
808650 93 has taken a fork
808651 117 has taken a fork
808651 78 is sleeping
808653 165 has taken a fork
808653 165 has taken a fork
808653 165 is eating
808654 126 is sleeping
808654 113 has taken a fork
808654 113 has taken a fork
808654 113 is eating
808655 74 is sleeping
808656 82 is sleeping
808656 15 has taken a fork
808657 83 is thinking
808657 83 has taken a fork
808657 77 has taken a fork
808657 77 has taken a fork
808772 95 has taken a fork
808773 95 has taken a fork
808773 77 is eating
808774 95 is eating
808780 130 is sleeping
808789 119 is thinking
808789 119 has taken a fork
808789 119 has taken a fork
808789 119 is eating
808793 180 is sleeping
808795 97 is thinking
808795 97 has taken a fork
808795 97 has taken a fork
808795 97 is eating
808797 129 has taken a fork
808797 129 is eating
808799 47 has taken a fork
808799 125 is thinking
808799 125 has taken a fork
808799 125 has taken a fork
808800 125 is eating
808800 131 has taken a fork
808801 93 has taken a fork
808801 93 is eating
808802 178 is sleeping
808803 170 is sleeping
808808 168 is sleeping
808809 133 is thinking
808810 179 has taken a fork
808810 179 has taken a fork
808811 179 is eating
808811 1 has taken a fork
808812 1 has taken a fork
808812 1 is eating
808815 117 has taken a fork
808815 117 is eating
808816 21 has taken a fork
808816 21 has taken a fork
808817 21 is eating
808818 43 is thinking
808818 103 has taken a fork
808819 43 has taken a fork
808819 43 has taken a fork
808820 103 has taken a fork
808820 43 is eating
808820 103 is eating
808822 173 is thinking
808826 16 is sleeping
808827 169 has taken a fork
808827 169 has taken a fork
808827 169 is eating
808828 171 has taken a fork
808829 41 has taken a fork
808830 41 is eating
808832 7 has taken a fork
808832 7 is eating
808835 45 has taken a fork
808836 45 has taken a fork
808836 45 is eating
808836 167 has taken a fork
808837 167 is eating
808838 121 has taken a fork
808839 121 has taken a fork
808839 121 is eating
808839 102 is sleeping
808841 9 has taken a fork
808841 11 has taken a fork
808842 123 has taken a fork
808842 11 is eating
808843 123 is eating
808844 13 is thinking
808844 17 is thinking
808845 13 has taken a fork
808845 13 has taken a fork
808845 13 is eating
808845 17 has taken a fork
808846 17 has taken a fork
808846 17 is eating
808847 127 has taken a fork
808849 127 has taken a fork
808850 127 is eating
808850 9 has taken a fork
808851 9 is eating
808851 15 has taken a fork
808852 15 is eating
808852 175 is thinking
808855 118 is sleeping
808860 116 is sleeping
808861 163 is thinking
808861 163 has taken a fork
808861 163 has taken a fork
808861 163 is eating
808862 177 is thinking
808863 94 is sleeping
808933 138 is sleeping
808934 67 is thinking
808936 176 is sleeping
808938 110 is sleeping
808945 172 is sleeping
808946 51 is thinking
808947 174 is sleeping
808948 85 is thinking
808951 157 is thinking
808951 61 is thinking
808956 155 is thinking
808957 132 is sleeping
808958 50 is sleeping
808960 107 is thinking
808961 71 is thinking
808962 53 is thinking
808964 150 is sleeping
808965 153 is thinking
808968 69 is thinking
808971 88 is sleeping
808982 84 is sleeping
808984 152 is sleeping
808985 108 is sleeping
808986 154 is sleeping
808986 49 is thinking
808990 131 has taken a fork
808990 131 is eating
808991 109 is thinking
808991 109 has taken a fork
808991 109 has taken a fork
808992 109 is eating
808993 66 is sleeping
808994 139 has taken a fork
808994 139 has taken a fork
808994 139 is eating
808996 160 is sleeping
808997 177 has taken a fork
808997 177 has taken a fork
808998 177 is eating
808998 159 is thinking
809001 137 is thinking
809001 87 is thinking
809002 151 is thinking
809003 151 has taken a fork
809003 151 has taken a fork
809003 151 is eating
809003 173 has taken a fork
809003 173 has taken a fork
809003 173 is eating
809004 63 is thinking
809004 133 has taken a fork
809005 51 has taken a fork
809006 149 has taken a fork
809007 149 is eating
809008 111 has taken a fork
809008 111 has taken a fork
809008 111 is eating
809009 62 is sleeping
809010 89 has taken a fork
809010 89 has taken a fork
809010 89 is eating
809012 68 is sleeping
809013 175 has taken a fork
809013 175 has taken a fork
809013 175 is eating
809015 171 has taken a fork
809015 171 is eating
809020 153 has taken a fork
809020 153 has taken a fork
809020 153 is eating
809021 67 has taken a fork
809021 67 has taken a fork
809021 67 is eating
809023 83 has taken a fork
809023 63 has taken a fork
809024 83 is eating
809130 52 is sleeping
809131 47 has taken a fork
809131 47 is eating
809132 107 has taken a fork
809132 107 has taken a fork
809132 107 is eating
809133 49 has taken a fork
809133 49 has taken a fork
809133 49 is eating
809134 133 has taken a fork
809134 133 is eating
809135 72 is sleeping
809140 60 is sleeping
809144 51 has taken a fork
809144 51 is eating
809146 161 has taken a fork
809147 161 has taken a fork
809147 161 is eating
809148 65 has taken a fork
809148 65 has taken a fork
809148 65 is eating
809156 105 has taken a fork
809156 105 is eating
809158 157 has taken a fork
809158 157 has taken a fork
809158 157 is eating
809159 73 has taken a fork
809159 73 has taken a fork
809160 73 is eating
809166 53 has taken a fork
809171 59 has taken a fork
809171 59 is eating
809177 53 has taken a fork
809177 53 is eating
809179 54 is sleeping
809180 136 is sleeping
809183 85 has taken a fork
809184 85 has taken a fork
809184 85 is eating
809191 137 has taken a fork
809192 137 has taken a fork
809192 137 is eating
809193 61 has taken a fork
809207 61 has taken a fork
809207 61 is eating
809212 71 has taken a fork
809213 155 has taken a fork
809214 155 has taken a fork
809214 155 is eating
809215 69 has taken a fork
809215 71 has taken a fork
809215 71 is eating
809216 69 has taken a fork
809216 69 is eating
809217 86 is sleeping
809224 87 has taken a fork
809227 87 has taken a fork
809227 87 is eating
809232 158 is sleeping
809240 106 is sleeping
809248 48 is sleeping
809256 135 is thinking
809259 135 has taken a fork
809259 135 has taken a fork
809259 135 is eating
809306 134 is sleeping
809307 156 is sleeping
809314 64 is sleeping
809373 159 has taken a fork
809376 159 has taken a fork
809376 159 is eating
809392 55 has taken a fork
809393 55 has taken a fork
809393 55 is eating
809395 63 has taken a fork
809396 63 is eating
809404 70 is sleeping
907365 26 is thinking
907399 39 is sleeping
907412 40 is thinking
907417 38 is thinking
907417 38 has taken a fork
907773 28 is thinking
907799 27 is sleeping
907814 26 has taken a fork
907825 144 is thinking
908163 148 is thinking
908207 146 is thinking
908208 32 is thinking
908213 24 is thinking
908222 4 is thinking
908224 22 is thinking
908370 141 is sleeping
908376 23 is sleeping
908378 6 is thinking
908385 80 is thinking
908387 25 is sleeping
908388 30 is thinking
908391 140 is thinking
908392 140 has taken a fork
908395 31 is sleeping
908396 18 is thinking
908400 145 is sleeping
908401 22 has taken a fork
908404 26 has taken a fork
908405 26 is eating
908411 147 is sleeping
908411 143 is sleeping
908413 142 is thinking
908413 142 has taken a fork
908413 142 has taken a fork
908413 142 is eating
908414 36 is thinking
908419 35 is sleeping
908422 24 has taken a fork
908422 24 has taken a fork
908423 24 is eating
908423 146 has taken a fork
908424 146 has taken a fork
908424 146 is eating
908425 34 is thinking
908425 34 has taken a fork
908436 5 is sleeping
908443 33 is sleeping
908447 4 has taken a fork
908451 29 is sleeping
908454 37 is sleeping
908457 28 has taken a fork
908457 28 has taken a fork
908457 28 is eating
908458 56 is thinking
908459 36 has taken a fork
908459 36 has taken a fork
908459 36 is eating
908461 98 is thinking
908462 2 is thinking
908466 30 has taken a fork
908466 30 has taken a fork
908466 30 is eating
908467 144 has taken a fork
908467 144 has taken a fork
908467 144 is eating
908468 38 has taken a fork
908468 38 is eating
908469 32 has taken a fork
908469 32 has taken a fork
908469 32 is eating
908470 34 has taken a fork
908470 34 is eating
908583 3 is sleeping
908585 10 is thinking
908598 112 is thinking
908600 100 is thinking
908607 4 has taken a fork
908607 4 is eating
908609 128 is thinking
908617 20 is thinking
908628 114 is thinking
908629 2 has taken a fork
908639 99 is sleeping
908651 57 is sleeping
908651 98 has taken a fork
908655 56 has taken a fork
908756 165 is sleeping
908757 166 is thinking
908758 90 is thinking
908766 81 is sleeping
908767 74 is thinking
908768 92 is thinking
908769 115 is sleeping
908772 113 is sleeping
908934 123 is sleeping
908935 95 is sleeping
908938 93 is sleeping
908940 127 is sleeping
908943 21 is sleeping
908944 125 is sleeping
908944 9 is sleeping
908947 78 is thinking
908948 178 is thinking
908948 78 has taken a fork
908948 78 has taken a fork
908948 78 is eating
908951 41 is sleeping
908953 7 is sleeping
908953 163 is sleeping
908954 110 is thinking
908955 174 is thinking
908956 17 is sleeping
908959 1 is sleeping
908962 116 is thinking
908962 116 has taken a fork
908962 116 has taken a fork
908962 116 is eating
908963 92 has taken a fork
908964 92 has taken a fork
908964 92 is eating
908965 20 has taken a fork
908965 20 has taken a fork
908965 20 is eating
908966 40 has taken a fork
908966 40 has taken a fork
908966 40 is eating
908967 2 has taken a fork
908967 2 is eating
908968 179 is sleeping
908969 178 has taken a fork
908972 172 is thinking
908973 22 has taken a fork
908974 22 is eating
908974 19 is sleeping
909038 46 is thinking
909047 12 is thinking
909049 12 has taken a fork
909049 12 has taken a fork
909050 12 is eating
909054 96 is thinking
909057 96 has taken a fork
909057 96 has taken a fork
909058 96 is eating
909073 111 is sleeping
909074 110 has taken a fork
909079 175 is sleeping
909082 88 is thinking
909086 89 is sleeping
909088 66 is thinking
909092 149 is sleeping
909094 68 is thinking
909097 88 has taken a fork
909099 174 has taken a fork
909100 42 is thinking
909101 160 is thinking
909101 42 has taken a fork
909102 42 has taken a fork
909102 42 is eating
909103 164 is thinking
909104 164 has taken a fork
909104 164 has taken a fork
909105 164 is eating
909105 151 is sleeping
909107 150 is thinking
909107 150 has taken a fork
909107 150 has taken a fork
909107 150 is eating
909108 154 is thinking
909109 153 is sleeping
909113 50 is thinking
909117 139 is sleeping
909118 162 is thinking
909119 162 has taken a fork
909120 152 is thinking
909120 152 has taken a fork
909120 152 has taken a fork
909120 152 is eating
909122 122 is thinking
909123 122 has taken a fork
909123 122 has taken a fork
909123 122 is eating
909127 126 is thinking
909128 80 has taken a fork
909129 80 has taken a fork
909129 80 is eating
909134 174 has taken a fork
909135 174 is eating
909136 148 has taken a fork
909136 148 has taken a fork
909136 148 is eating
909140 72 is thinking
909145 173 is sleeping
909146 49 is sleeping
909146 126 has taken a fork
909146 126 has taken a fork
909146 126 is eating
909147 83 is sleeping
909147 84 is thinking
909149 109 is sleeping
909150 130 is thinking
909151 130 has taken a fork
909151 130 has taken a fork
909151 130 is eating
909152 161 is sleeping
909154 75 is sleeping
909155 67 is sleeping
909156 112 has taken a fork
909156 62 is thinking
909156 112 has taken a fork
909157 112 is eating
909158 18 has taken a fork
909158 52 is thinking
909158 18 has taken a fork
909158 18 is eating
909159 74 has taken a fork
909162 60 is thinking
909164 66 has taken a fork
909166 177 is sleeping
909166 140 has taken a fork
909167 140 is eating
909171 65 is sleeping
909174 110 has taken a fork
909174 110 is eating
909176 91 is sleeping
909178 170 is thinking
909179 170 has taken a fork
909179 170 has taken a fork
909179 170 is eating
909180 178 has taken a fork
909180 178 is eating
909181 77 is sleeping
909183 160 has taken a fork
909183 66 has taken a fork
909184 66 is eating
909184 162 has taken a fork
909184 162 is eating
909185 169 is sleeping
909185 172 has taken a fork
909186 172 has taken a fork
909186 172 is eating
909186 14 is thinking
909187 103 is sleeping
909188 168 is thinking
909188 124 is thinking
909189 14 has taken a fork
909189 14 has taken a fork
