MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
805612 115 has taken a fork
805612 13 is eating
805613 47 has taken a fork
805613 47 is eating
805614 15 has taken a fork
805614 15 is eating
805677 146 is sleeping
805679 108 is sleeping
805684 142 is sleeping
805685 29 is thinking
805689 150 is sleeping
805691 70 is sleeping
805692 153 is thinking
805693 121 is thinking
805694 133 is thinking
805697 28 is sleeping
805698 106 is sleeping
805700 126 is sleeping
805702 109 has taken a fork
805702 109 has taken a fork
805702 109 is eating
805703 34 is sleeping
805704 21 is thinking
805705 97 is thinking
805705 97 has taken a fork
805705 97 has taken a fork
805705 97 is eating
805706 37 is thinking
805707 147 has taken a fork
805707 88 is sleeping
805708 71 has taken a fork
805708 71 has taken a fork
805708 71 is eating
805709 69 is thinking
805709 29 has taken a fork
805710 144 is sleeping
805711 35 has taken a fork
805715 116 is sleeping
805717 134 is sleeping
805724 107 is thinking
805724 107 has taken a fork
805724 107 has taken a fork
805724 107 is eating
805729 148 is sleeping
805730 115 has taken a fork
805730 115 is eating
805731 27 is thinking
805737 62 is sleeping
805738 132 is sleeping
805740 135 has taken a fork
805741 22 is sleeping
805747 20 is sleeping
805749 89 is thinking
805749 89 has taken a fork
805751 91 is thinking
805752 143 has taken a fork
805752 143 has taken a fork
805752 143 is eating
805752 117 is thinking
805753 117 has taken a fork
805753 105 has taken a fork
805753 105 is eating
805754 145 has taken a fork
805755 145 has taken a fork
805755 145 is eating
805755 74 is sleeping
805756 157 is thinking
805757 155 is thinking
805759 127 has taken a fork
805760 63 has taken a fork
805762 23 has taken a fork
805762 23 has taken a fork
805763 147 has taken a fork
805763 23 is eating
805763 147 is eating
805764 133 has taken a fork
805864 133 has taken a fork
805864 133 is eating
805870 54 is sleeping
805872 51 is thinking
805874 32 is sleeping
805875 61 is thinking
805876 56 is sleeping
805877 31 is thinking
805877 128 is sleeping
805878 55 is thinking
805878 55 has taken a fork
805879 55 has taken a fork
805879 55 is eating
805880 130 is sleeping
805880 119 is thinking
805881 149 has taken a fork
805882 129 is thinking
805882 129 has taken a fork
805882 129 has taken a fork
805882 129 is eating
805883 21 has taken a fork
805884 21 has taken a fork
805884 21 is eating
805885 19 has taken a fork
805886 19 is eating
805887 73 has taken a fork
805888 73 is eating
805889 75 has taken a fork
805890 75 has taken a fork
805890 75 is eating
805891 67 is thinking
805892 38 is sleeping
805899 58 is sleeping
805903 127 has taken a fork
805903 127 is eating
805905 131 has taken a fork
805905 131 has taken a fork
805905 131 is eating
805959 30 is sleeping
805969 162 is sleeping
805974 31 has taken a fork
805974 31 has taken a fork
805974 31 is eating
805975 29 has taken a fork
805976 29 is eating
805984 123 is thinking
805992 152 is sleeping
805999 149 has taken a fork
806002 149 is eating
806006 52 is sleeping
806013 57 is thinking
806015 57 has taken a fork
806015 57 has taken a fork
806015 57 is eating
806042 66 is sleeping
806047 26 is sleeping
806049 159 is thinking
806049 27 has taken a fork
806050 27 has taken a fork
806050 27 is eating
806051 112 is sleeping
806053 68 is sleeping
806055 139 is thinking
806056 136 is sleeping
806057 120 is sleeping
806060 36 is sleeping
806061 138 is sleeping
806062 64 is sleeping
806063 63 has taken a fork
806063 63 is eating
806064 160 is sleeping
806065 135 has taken a fork
806065 135 is eating
806066 122 is sleeping
806066 25 has taken a fork
806067 25 is eating
806068 93 has taken a fork
806068 93 has taken a fork
806068 93 is eating
806069 67 has taken a fork
806069 67 has taken a fork
806069 67 is eating
806069 118 is sleeping
806070 33 has taken a fork
806071 117 has taken a fork
806071 117 is eating
806071 33 has taken a fork
806072 33 is eating
806081 37 has taken a fork
806082 37 has taken a fork
806082 37 is eating
806083 35 has taken a fork
806083 35 is eating
806084 121 has taken a fork
806084 121 has taken a fork
806085 121 is eating
806086 137 is thinking
806087 137 has taken a fork
806087 137 has taken a fork
806087 137 is eating
806088 139 has taken a fork
806088 139 has taken a fork
806088 139 is eating
806091 119 has taken a fork
806091 119 has taken a fork
806091 119 is eating
806093 154 is sleeping
806098 90 is sleeping
806099 157 has taken a fork
806099 166 is sleeping
806102 111 has taken a fork
806102 111 is eating
806103 92 is sleeping
806104 50 is sleeping
806106 140 is sleeping
806108 155 has taken a fork
806108 155 has taken a fork
806108 155 is eating
806109 39 has taken a fork
806110 158 is sleeping
806110 39 has taken a fork
806110 39 is eating
806111 65 is thinking
806112 65 has taken a fork
806112 65 has taken a fork
806112 65 is eating
806113 124 is sleeping
806114 49 has taken a fork
806114 49 is eating
806115 51 has taken a fork
806115 51 has taken a fork
806116 51 is eating
806116 60 is sleeping
806118 156 is sleeping
806118 113 has taken a fork
806118 113 has taken a fork
806118 113 is eating
806119 87 has taken a fork
806120 87 is eating
806121 151 is thinking
806122 123 has taken a fork
806122 141 has taken a fork
806123 123 has taken a fork
806123 123 is eating
806123 61 has taken a fork
806124 61 has taken a fork
806124 61 is eating
806125 153 has taken a fork
806129 91 has taken a fork
806129 91 has taken a fork
806129 91 is eating
806130 163 has taken a fork
806130 89 has taken a fork
806131 89 is eating
806131 163 has taken a fork
806131 163 is eating
806132 159 has taken a fork
806132 159 has taken a fork
806132 151 has taken a fork
806132 159 is eating
806133 161 has taken a fork
806133 161 has taken a fork
806134 161 is eating
806134 165 has taken a fork
806134 165 is eating
806134 141 has taken a fork
806134 141 is eating
806135 125 has taken a fork
806135 125 has taken a fork
806278 125 is eating
806279 151 has taken a fork
806279 151 is eating
806280 153 has taken a fork
806281 153 is eating
806285 53 is thinking
806288 53 has taken a fork
806288 53 has taken a fork
806288 53 is eating
806301 157 has taken a fork
806303 157 is eating
806307 59 has taken a fork
806309 59 has taken a fork
806309 59 is eating
806319 69 has taken a fork
806322 69 has taken a fork
806323 69 is eating
806334 167 has taken a fork
806335 167 has taken a fork
806335 167 is eating
905044 12 is thinking
905231 6 is thinking
905232 41 is sleeping
905234 40 is thinking
905235 40 has taken a fork
905238 18 is thinking
905245 42 is thinking
905259 96 is thinking
905269 16 is thinking
905290 17 is sleeping
905300 2 is thinking
905309 16 has taken a fork
905432 76 is thinking
905436 8 is thinking
905439 10 is thinking
905442 80 is thinking
905447 84 is thinking
905449 43 is sleeping
905453 98 is thinking
905463 170 is thinking
905470 4 is thinking
905473 104 is thinking
905476 46 is thinking
905479 42 has taken a fork
905479 42 has taken a fork
905479 42 is eating
905482 44 is thinking
905485 82 is thinking
905632 14 is thinking
905633 79 is sleeping
905636 85 is sleeping
905637 5 is sleeping
905638 7 is sleeping
905639 78 is thinking
905639 78 has taken a fork
905641 47 is sleeping
905643 24 is thinking
905644 13 is sleeping
905645 3 is sleeping
905648 86 is thinking
905650 9 is sleeping
905653 11 is sleeping
905653 164 is thinking
905656 45 is sleeping
905667 99 is sleeping
905668 101 is sleeping
905674 48 is thinking
905674 169 is sleeping
905676 81 is sleeping
905677 100 is thinking
905677 100 has taken a fork
905677 100 has taken a fork
905677 100 is eating
905678 15 is sleeping
905679 103 is sleeping
905680 95 is sleeping
905681 110 is thinking
905682 83 is sleeping
905686 168 is thinking
905686 168 has taken a fork
905689 77 is sleeping
905691 1 is sleeping
905692 94 is thinking
905692 94 has taken a fork
905693 114 is thinking
905694 84 has taken a fork
905694 8 has taken a fork
905694 84 has taken a fork
905694 8 has taken a fork
905695 84 is eating
905695 8 is eating
905696 14 has taken a fork
905696 14 has taken a fork
905696 14 is eating
905696 6 has taken a fork
905697 6 has taken a fork
905697 6 is eating
905697 72 is thinking
905698 170 has taken a fork
905698 170 has taken a fork
905699 170 is eating
905700 70 is thinking
905702 12 has taken a fork
905702 12 has taken a fork
905702 12 is eating
905705 102 is thinking
905706 102 has taken a fork
905706 102 has taken a fork
905706 102 is eating
905707 10 has taken a fork
905708 10 has taken a fork
905708 10 is eating
905709 4 has taken a fork
905709 4 has taken a fork
905709 4 is eating
905710 80 has taken a fork
905710 80 has taken a fork
905710 80 is eating
905711 46 has taken a fork
905711 46 has taken a fork
905712 46 is eating
905712 16 has taken a fork
905712 16 is eating
905713 98 has taken a fork
905714 2 has taken a fork
905714 2 has taken a fork
905714 2 is eating
905715 78 has taken a fork
905715 78 is eating
905716 76 has taken a fork
905717 44 has taken a fork
905717 44 has taken a fork
905718 44 is eating
905718 82 has taken a fork
905718 82 has taken a fork
905719 82 is eating
905719 146 is thinking
905826 132 is thinking
905827 34 is thinking
905831 71 is sleeping
905834 23 is sleeping
905837 74 is thinking
905840 143 is sleeping
905841 109 is sleeping
905842 134 is thinking
905842 150 is thinking
905844 148 is thinking
905844 147 is sleeping
905846 116 is thinking
905847 97 is sleeping
905848 108 is thinking
905848 108 has taken a fork
905853 88 is thinking
905854 145 is sleeping
905855 28 is thinking
905858 105 is sleeping
905858 106 is thinking
905862 142 is thinking
905862 142 has taken a fork
905867 126 is thinking
905870 54 is thinking
905871 22 is thinking
905871 22 has taken a fork
905872 62 is thinking
905876 107 is sleeping
905878 104 has taken a fork
905879 104 has taken a fork
905879 104 is eating
905880 144 is thinking
905880 144 has taken a fork
905880 144 has taken a fork
905881 144 is eating
905881 106 has taken a fork
905958 106 has taken a fork
905959 106 is eating
905967 56 is thinking
905978 20 is thinking
906061 72 has taken a fork
906061 72 has taken a fork
906061 72 is eating
906061 20 has taken a fork
906061 20 has taken a fork
906061 20 is eating
906062 56 has taken a fork
906063 56 has taken a fork
906063 56 is eating
906064 18 has taken a fork
906064 28 has taken a fork
906064 18 has taken a fork
906065 18 is eating
906067 54 has taken a fork
906070 126 has taken a fork
906074 93 is sleeping
906079 94 has taken a fork
906079 94 is eating
906085 146 has taken a fork
906088 146 has taken a fork
906088 146 is eating
906089 98 has taken a fork
906090 98 is eating
906091 128 is thinking
906092 128 has taken a fork
906092 128 has taken a fork
906092 128 is eating
906093 115 is sleeping
906094 96 has taken a fork
906095 114 has taken a fork
906095 96 has taken a fork
906095 96 is eating
906096 32 is thinking
906096 108 has taken a fork
906097 131 is sleeping
906097 108 is eating
906098 70 has taken a fork
906099 75 is sleeping
906102 21 is sleeping
906104 73 is sleeping
906105 122 is thinking
906106 29 is sleeping
906106 130 is thinking
906107 130 has taken a fork
906107 76 has taken a fork
906108 130 has taken a fork
906108 130 is eating
906108 76 is eating
906109 133 is sleeping
906114 149 is sleeping
906115 129 is sleeping
906116 31 is sleeping
906116 152 is thinking
906118 112 is thinking
906118 162 is thinking
906119 38 is thinking
906119 19 is sleeping
906120 52 is thinking
906121 57 is sleeping
906121 58 is thinking
906123 22 has taken a fork
906125 22 is eating
906126 74 has taken a fork
906126 74 has taken a fork
906127 74 is eating
906127 132 has taken a fork
906128 132 has taken a fork
906128 132 is eating
906129 148 has taken a fork
906129 117 is sleeping
906132 60 is thinking
906133 127 is sleeping
906134 148 has taken a fork
906134 148 is eating
906135 55 is sleeping
906137 30 is thinking
906137 30 has taken a fork
906137 30 has taken a fork
906137 30 is eating
906139 116 has taken a fork
906139 116 has taken a fork
906139 116 is eating
906186 36 is thinking
906190 140 is thinking
906193 111 is sleeping
906194 120 is thinking
906195 92 is thinking
906195 92 has taken a fork
906196 137 is sleeping
906196 49 is sleeping
906198 61 is sleeping
906198 160 is thinking
906199 156 is thinking
906200 26 is thinking
906200 37 is sleeping
906203 51 is sleeping
906204 87 is sleeping
906205 159 is sleeping
906206 139 is sleeping
906207 119 is sleeping
906208 66 is thinking
906209 121 is sleeping
906210 64 is thinking
906212 27 is sleeping
906214 122 has taken a fork
906214 122 has taken a fork
906214 122 is eating
906214 138 is thinking
906214 138 has taken a fork
906214 138 has taken a fork
906214 138 is eating
906215 50 is thinking
906215 50 has taken a fork
906215 50 has taken a fork
906216 50 is eating
906216 65 is sleeping
906217 124 is thinking
906218 63 is sleeping
906218 166 is thinking
906220 160 has taken a fork
906220 160 has taken a fork
906220 160 is eating
906220 135 is sleeping
906222 113 is sleeping
906223 33 is sleeping
906224 86 has taken a fork
906224 86 has taken a fork
906224 86 is eating
906226 60 has taken a fork
906228 136 is thinking
906229 136 has taken a fork
906229 136 has taken a fork
906229 136 is eating
906237 123 is sleeping
906238 161 is sleeping
906239 155 is sleeping
906241 165 is sleeping
906242 89 is sleeping
906243 26 has taken a fork
906245 163 is sleeping
906245 162 has taken a fork
906246 162 has taken a fork
906246 162 is eating
906246 48 has taken a fork
906246 48 has taken a fork
906246 48 is eating
906247 114 has taken a fork
906247 114 is eating
906248 25 is sleeping
906249 32 has taken a fork
906249 32 has taken a fork
906249 32 is eating
906249 67 is sleeping
906250 90 is thinking
906252 64 has taken a fork
906252 112 has taken a fork
906253 64 has taken a fork
906253 112 has taken a fork
906253 64 is eating
906253 112 is eating
906257 39 is sleeping
906257 35 is sleeping
906259 164 has taken a fork
906259 164 has taken a fork
906259 164 is eating
