MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
804254 120 is sleeping
804259 109 is thinking
804261 185 is thinking
804261 30 is sleeping
804263 125 is thinking
804264 38 is sleeping
804268 199 is thinking
804270 187 is thinking
804271 123 is thinking
804274 121 has taken a fork
804274 108 is sleeping
804275 193 is thinking
804276 31 has taken a fork
804276 109 has taken a fork
804282 87 is thinking
804291 39 is thinking
804291 39 has taken a fork
804407 18 is sleeping
804412 15 has taken a fork
804412 134 is sleeping
804412 15 is eating
804415 138 is sleeping
804416 54 is sleeping
804417 35 is thinking
804421 184 is sleeping
804424 183 has taken a fork
804425 183 is eating
804426 111 is thinking
804426 64 is sleeping
804430 63 is thinking
804433 112 is sleeping
804434 126 is sleeping
804443 154 is sleeping
804449 133 is thinking
804449 62 is sleeping
804450 55 is thinking
804451 55 has taken a fork
804453 166 is sleeping
804456 27 is thinking
804459 150 is sleeping
804459 137 is thinking
804459 137 has taken a fork
804460 137 has taken a fork
804460 137 is eating
804461 163 is thinking
804462 24 is sleeping
804463 56 is sleeping
804463 46 is sleeping
804464 89 is thinking
804466 171 is thinking
804469 186 is sleeping
804470 2 is sleeping
804472 187 has taken a fork
804474 32 is sleeping
804475 95 is thinking
804477 31 has taken a fork
804477 31 is eating
804478 23 is thinking
804479 200 is sleeping
804480 16 is sleeping
804484 20 is sleeping
804485 124 is sleeping
804486 135 is thinking
804486 135 has taken a fork
804487 135 has taken a fork
804487 135 is eating
804489 73 is thinking
804490 1 is thinking
804490 1 has taken a fork
804490 1 has taken a fork
804491 1 is eating
804491 152 is sleeping
804493 109 has taken a fork
804493 109 is eating
804493 185 has taken a fork
804494 185 has taken a fork
804659 185 is eating
804660 153 is thinking
804663 153 has taken a fork
804663 153 has taken a fork
804663 153 is eating
804674 167 is thinking
804675 167 has taken a fork
804676 25 is thinking
804676 25 has taken a fork
804677 72 is sleeping
804678 86 is sleeping
804679 125 has taken a fork
804680 125 has taken a fork
804680 125 is eating
804682 17 has taken a fork
804682 17 has taken a fork
804682 17 is eating
804683 58 is sleeping
804684 155 has taken a fork
804685 155 has taken a fork
804685 155 is eating
804686 111 has taken a fork
804687 111 has taken a fork
804687 111 is eating
804688 110 is sleeping
804689 139 has taken a fork
804690 63 has taken a fork
804690 63 has taken a fork
804691 63 is eating
804691 47 has taken a fork
804692 180 is sleeping
804693 67 is thinking
804693 67 has taken a fork
804693 21 has taken a fork
804694 43 is thinking
804695 73 has taken a fork
804701 87 has taken a fork
804704 181 has taken a fork
804704 181 has taken a fork
804704 181 is eating
804705 28 is sleeping
804707 5 has taken a fork
804708 4 is sleeping
804708 133 has taken a fork
804709 133 has taken a fork
804709 133 is eating
804709 132 is sleeping
804710 73 has taken a fork
804710 73 is eating
804710 145 is thinking
804711 3 is thinking
804712 3 has taken a fork
804712 3 has taken a fork
804712 3 is eating
804713 162 is sleeping
804713 113 has taken a fork
804714 113 has taken a fork
804714 113 is eating
804715 131 has taken a fork
804718 131 is eating
804719 151 has taken a fork
804719 151 has taken a fork
804719 151 is eating
804720 55 has taken a fork
804721 57 is thinking
804722 19 is thinking
804723 59 is thinking
804724 59 has taken a fork
804724 59 has taken a fork
804724 59 is eating
804724 163 has taken a fork
804725 55 is eating
804725 163 has taken a fork
804725 163 is eating
804726 57 has taken a fork
804726 57 has taken a fork
804726 57 is eating
804726 33 is thinking
804728 33 has taken a fork
804729 172 is sleeping
804730 194 is sleeping
804732 107 is thinking
804733 93 is thinking
804748 107 has taken a fork
804748 107 has taken a fork
804749 107 is eating
804751 69 is thinking
804751 80 is sleeping
804754 178 is sleeping
804755 52 is sleeping
804755 177 has taken a fork
804756 177 is eating
804756 51 is thinking
804757 103 has taken a fork
804758 103 is eating
804760 146 is sleeping
804761 179 is thinking
804761 179 has taken a fork
804761 179 has taken a fork
804761 179 is eating
804762 44 is sleeping
804763 75 is thinking
804763 170 is sleeping
804765 189 is thinking
804766 168 is sleeping
804766 19 has taken a fork
804767 19 has taken a fork
804767 19 is eating
804768 142 is sleeping
804768 61 is thinking
804769 61 has taken a fork
804769 61 has taken a fork
804769 61 is eating
804771 164 is sleeping
804772 192 is sleeping
804772 191 is thinking
804773 66 is sleeping
804774 175 has taken a fork
804775 175 has taken a fork
804775 175 is eating
804778 165 is thinking
804779 165 has taken a fork
804779 165 has taken a fork
804779 165 is eating
804779 68 is sleeping
804781 69 has taken a fork
804782 82 is sleeping
804784 197 is thinking
804784 198 is sleeping
804796 193 has taken a fork
804796 193 has taken a fork
804796 193 is eating
804797 98 is sleeping
804799 96 is sleeping
804799 157 is thinking
804799 157 has taken a fork
804800 144 is sleeping
804802 147 is thinking
804803 42 is sleeping
804803 147 has taken a fork
804805 71 is thinking
804806 199 has taken a fork
804806 199 has taken a fork
804806 199 is eating
804807 67 has taken a fork
804807 67 is eating
804808 104 is sleeping
804810 45 is thinking
804810 45 has taken a fork
804811 45 has taken a fork
804811 45 is eating
804812 84 is sleeping
804815 43 has taken a fork
804815 43 has taken a fork
804815 43 is eating
804816 145 has taken a fork
804816 145 has taken a fork
804816 145 is eating
804817 143 is thinking
804818 143 has taken a fork
804818 167 has taken a fork
804818 143 has taken a fork
804819 143 is eating
804819 167 is eating
804820 169 is thinking
804820 169 has taken a fork
804820 169 has taken a fork
804820 169 is eating
804954 140 is sleeping
804955 41 has taken a fork
804956 41 has taken a fork
804956 41 is eating
804966 83 is thinking
804966 83 has taken a fork
804966 83 has taken a fork
804966 83 is eating
804967 189 has taken a fork
804970 129 has taken a fork
804970 129 has taken a fork
804970 129 is eating
804972 23 has taken a fork
804972 23 has taken a fork
804972 23 is eating
804973 95 has taken a fork
804974 39 has taken a fork
804974 95 has taken a fork
804974 95 is eating
804974 39 is eating
804975 157 has taken a fork
804975 157 is eating
804976 21 has taken a fork
804977 21 is eating
804977 139 has taken a fork
804978 139 is eating
804980 97 is thinking
804981 97 has taken a fork
804981 97 has taken a fork
804981 97 is eating
804982 70 is sleeping
804986 36 is sleeping
804987 159 is thinking
804987 159 has taken a fork
804987 159 has taken a fork
804987 159 is eating
804988 85 has taken a fork
804989 85 has taken a fork
804989 85 is eating
804993 121 has taken a fork
804993 106 is sleeping
804994 121 is eating
804995 37 has taken a fork
804995 37 has taken a fork
804995 37 is eating
804996 187 has taken a fork
804996 187 is eating
804997 123 has taken a fork
804998 123 has taken a fork
804998 123 is eating
804999 88 is sleeping
805002 148 is sleeping
805015 149 has taken a fork
805015 69 has taken a fork
805016 149 has taken a fork
805016 149 is eating
805017 69 is eating
805018 161 has taken a fork
805018 161 has taken a fork
805018 161 is eating
805020 117 has taken a fork
805021 117 is eating
805022 71 has taken a fork
805023 71 has taken a fork
805023 71 is eating
805027 89 has taken a fork
805032 5 has taken a fork
805035 5 is eating
805036 127 is thinking
805037 127 has taken a fork
805037 127 has taken a fork
805038 127 is eating
805039 118 is sleeping
805041 87 has taken a fork
805041 87 is eating
805042 174 is sleeping
805044 147 has taken a fork
805044 147 is eating
805045 75 has taken a fork
805047 122 is sleeping
805048 74 is sleeping
805049 29 is thinking
805050 29 has taken a fork
805051 29 has taken a fork
805051 29 is eating
805052 171 has taken a fork
805055 171 has taken a fork
805055 171 is eating
805056 60 is sleeping
805058 141 is thinking
805059 79 is thinking
805060 160 is sleeping
805060 141 has taken a fork
805060 141 has taken a fork
805061 141 is eating
805062 105 is thinking
805064 105 has taken a fork
805065 105 has taken a fork
805065 105 is eating
805066 119 is thinking
805066 119 has taken a fork
805066 119 has taken a fork
805067 119 is eating
805068 53 is thinking
805068 53 has taken a fork
805068 53 has taken a fork
805069 53 is eating
805069 173 is thinking
805070 65 is thinking
805070 173 has taken a fork
805070 173 has taken a fork
805070 173 is eating
805071 65 has taken a fork
805071 65 has taken a fork
805071 65 is eating
805072 128 is sleeping
805076 100 is sleeping
805077 94 is sleeping
805078 158 is sleeping
805079 22 is sleeping
805181 34 is sleeping
805183 101 has taken a fork
805185 101 has taken a fork
805186 101 is eating
805190 188 is sleeping
805191 99 is thinking
805198 40 is sleeping
805199 35 has taken a fork
805200 35 has taken a fork
805200 35 is eating
805208 33 has taken a fork
805208 33 is eating
805219 99 has taken a fork
805219 99 has taken a fork
805220 99 is eating
805272 76 is sleeping
805278 75 has taken a fork
805278 75 is eating
805280 90 is sleeping
805284 190 is sleeping
805288 189 has taken a fork
805288 189 is eating
805289 77 is thinking
805289 77 has taken a fork
805290 89 has taken a fork
805290 89 is eating
805295 26 is sleeping
805301 191 has taken a fork
805301 191 has taken a fork
805301 191 is eating
805302 92 is sleeping
805304 25 has taken a fork
805304 25 is eating
805312 78 is sleeping
805320 195 is thinking
805320 195 has taken a fork
805323 196 is sleeping
805336 197 has taken a fork
805337 197 has taken a fork
805337 197 is eating
805338 27 has taken a fork
805338 27 has taken a fork
805339 27 is eating
805342 77 has taken a fork
805342 77 is eating
805344 48 is sleeping
805346 50 is sleeping
805349 195 has taken a fork
805349 195 is eating
805421 91 is thinking
805429 49 is thinking
805430 47 has taken a fork
805431 47 is eating
805432 93 has taken a fork
805433 93 has taken a fork
805433 93 is eating
805454 51 has taken a fork
805454 51 has taken a fork
805455 51 is eating
805470 79 has taken a fork
805470 79 has taken a fork
805470 79 is eating
805472 91 has taken a fork
805473 91 has taken a fork
805473 91 is eating
805476 81 is thinking
805476 81 has taken a fork
805476 81 has taken a fork
805476 81 is eating
805480 49 has taken a fork
805480 49 has taken a fork
805481 49 is eating
903203 114 is thinking
903392 13 is sleeping
903416 12 is thinking
903417 12 has taken a fork
903432 14 is thinking
903443 8 is thinking
903567 10 is thinking
903614 11 is sleeping
903620 9 is sleeping
903632 8 has taken a fork
903633 12 has taken a fork
903633 12 is eating
903634 10 has taken a fork
903634 10 has taken a fork
903634 10 is eating
903762 116 is thinking
903771 115 is sleeping
903814 102 is thinking
903821 114 has taken a fork
903994 182 is thinking
903998 130 is thinking
904003 176 is thinking
904141 8 has taken a fork
904141 8 is eating
904144 7 is sleeping
904225 6 is thinking
904225 6 has taken a fork
904352 120 is thinking
904373 136 is thinking
904384 38 is thinking
904395 108 is thinking
904399 156 is thinking
904403 30 is thinking
904542 154 is thinking
904543 200 is thinking
904548 2 is thinking
904551 32 is thinking
904553 1 is sleeping
904561 18 is thinking
904563 46 is thinking
904564 200 has taken a fork
904569 135 is sleeping
904574 138 is thinking
904581 109 is sleeping
904586 20 is thinking
904587 183 is sleeping
904590 31 is sleeping
904594 62 is thinking
904597 112 is thinking
904598 24 is thinking
904600 166 is thinking
904603 134 is thinking
904603 134 has taken a fork
904607 150 is thinking
904609 184 is thinking
904612 56 is thinking
904614 186 is thinking
904616 30 has taken a fork
904616 54 is thinking
904617 108 has taken a fork
904617 182 has taken a fork
904622 64 is thinking
904628 16 is thinking
904629 152 is thinking
904630 126 is thinking
904632 124 is thinking
904640 137 is sleeping
904644 15 is sleeping
904646 14 has taken a fork
904646 14 has taken a fork
904646 14 is eating
904651 136 has taken a fork
904651 136 has taken a fork
904652 136 is eating
904728 133 is sleeping
904733 55 is sleeping
904734 155 is sleeping
904741 125 is sleeping
904744 194 is thinking
904744 114 has taken a fork
904744 114 is eating
904747 86 is thinking
904747 151 is sleeping
904753 162 is thinking
904758 3 is sleeping
904759 180 is thinking
904762 111 is sleeping
904764 153 is sleeping
904768 172 is thinking
904769 72 is thinking
904772 113 is sleeping
904773 192 is thinking
904778 110 is thinking
904779 110 has taken a fork
904779 110 has taken a fork
904779 110 is eating
904780 164 is thinking
904785 132 is thinking
904785 132 has taken a fork
904785 182 has taken a fork
904786 182 is eating
904786 175 is sleeping
904789 17 is sleeping
904798 54 has taken a fork
904798 198 is thinking
904799 98 is thinking
904800 2 has taken a fork
904800 2 has taken a fork
904800 2 is eating
904801 146 is thinking
904801 66 is thinking
904802 124 has taken a fork
904803 150 has taken a fork
904803 163 is sleeping
904804 134 has taken a fork
904804 134 is eating
904806 131 is sleeping
904806 179 is sleeping
904807 28 is thinking
904809 199 is sleeping
904810 154 has taken a fork
904810 154 has taken a fork
904810 154 is eating
904811 181 is sleeping
904812 73 is sleeping
904813 16 has taken a fork
904814 16 has taken a fork
904814 16 is eating
904815 112 has taken a fork
904815 112 has taken a fork
904815 112 is eating
904816 200 has taken a fork
904816 200 is eating
904822 63 is sleeping
904823 58 is thinking
904824 4 is thinking
904826 185 is sleeping
904828 61 is sleeping
904831 57 is sleeping
904833 62 has taken a fork
904833 62 has taken a fork
904834 62 is eating
904835 178 is thinking
904836 178 has taken a fork
904843 59 is sleeping
904844 152 has taken a fork
904845 152 has taken a fork
