MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
805667 85 is thinking
805668 85 has taken a fork
805672 135 is thinking
805673 133 is thinking
805677 39 is thinking
805679 121 is thinking
805681 83 is thinking
805686 2 is sleeping
805697 138 is sleeping
805698 3 has taken a fork
805700 3 has taken a fork
805700 3 is eating
805701 9 has taken a fork
805701 9 is eating
805704 123 has taken a fork
805704 123 has taken a fork
805704 123 is eating
805705 139 has taken a fork
805706 125 is thinking
805707 125 has taken a fork
805773 127 is thinking
805778 42 is sleeping
805779 81 is thinking
805780 79 is thinking
805784 137 is thinking
805785 41 is thinking
805786 128 is sleeping
805794 126 is sleeping
805806 40 is sleeping
805816 129 is thinking
805816 129 has taken a fork
805819 86 is sleeping
805831 87 has taken a fork
806018 34 is sleeping
806019 125 has taken a fork
806019 82 is sleeping
806020 125 is eating
806021 87 has taken a fork
806021 87 is eating
806022 43 has taken a fork
806023 41 has taken a fork
806023 41 has taken a fork
806023 41 is eating
806024 43 has taken a fork
806024 43 is eating
806025 127 has taken a fork
806026 127 has taken a fork
806026 127 is eating
806027 134 is sleeping
806027 75 is thinking
806028 132 is sleeping
806028 136 is sleeping
806029 31 is thinking
806030 31 has taken a fork
806030 31 has taken a fork
806030 31 is eating
806031 91 is thinking
806032 135 has taken a fork
806032 135 has taken a fork
806033 135 is eating
806034 85 has taken a fork
806036 85 is eating
806037 89 has taken a fork
806040 133 has taken a fork
806041 133 has taken a fork
806041 133 is eating
806042 137 has taken a fork
806042 137 has taken a fork
806042 137 is eating
806042 80 is sleeping
806043 83 has taken a fork
806043 83 has taken a fork
806043 83 is eating
806044 81 has taken a fork
806044 39 has taken a fork
806044 39 has taken a fork
806044 39 is eating
806045 33 is thinking
806047 33 has taken a fork
806047 33 has taken a fork
806048 33 is eating
806048 81 has taken a fork
806048 81 is eating
806050 30 is sleeping
806062 36 is sleeping
806072 37 has taken a fork
806075 37 has taken a fork
806075 37 is eating
806080 32 is sleeping
806088 131 is thinking
806091 131 has taken a fork
806091 131 has taken a fork
806091 131 is eating
806096 109 is thinking
806097 130 is sleeping
806112 159 is thinking
806113 107 is thinking
806113 29 has taken a fork
806115 29 is eating
806118 95 is thinking
806118 76 is sleeping
806120 73 is thinking
806123 90 is sleeping
806125 35 is thinking
806125 35 has taken a fork
806125 35 has taken a fork
806126 35 is eating
806126 67 is thinking
806128 129 has taken a fork
806128 129 is eating
806129 70 is sleeping
806130 92 is sleeping
806132 74 is sleeping
806135 88 is sleeping
806135 71 is thinking
806135 71 has taken a fork
806136 91 has taken a fork
806136 91 has taken a fork
806136 91 is eating
806137 111 is thinking
806139 38 is sleeping
806141 75 has taken a fork
806141 75 has taken a fork
806141 75 is eating
806142 89 has taken a fork
806142 89 is eating
806145 69 is thinking
806150 160 is sleeping
806170 1 has taken a fork
806170 1 has taken a fork
806171 1 is eating
806174 110 is sleeping
806176 108 is sleeping
806183 78 is sleeping
806184 109 has taken a fork
806184 109 has taken a fork
806184 109 is eating
806187 69 has taken a fork
806187 69 has taken a fork
806187 69 is eating
806188 68 is sleeping
806189 79 has taken a fork
806189 79 has taken a fork
806189 79 is eating
806190 19 is thinking
806192 93 is thinking
806192 93 has taken a fork
806195 77 is thinking
806195 77 has taken a fork
806196 77 has taken a fork
806196 77 is eating
806198 111 has taken a fork
806202 72 is sleeping
806205 152 is sleeping
806207 94 is sleeping
806207 71 has taken a fork
806207 71 is eating
806208 73 has taken a fork
806208 73 has taken a fork
806209 73 is eating
806212 95 has taken a fork
806213 93 has taken a fork
806213 93 is eating
806228 147 is thinking
806229 153 is thinking
806229 153 has taken a fork
806232 58 is sleeping
806232 61 is thinking
806234 57 has taken a fork
806234 57 is eating
806243 141 is thinking
806247 148 is sleeping
806251 97 is thinking
806305 150 is sleeping
806310 12 is sleeping
806311 13 is thinking
806312 13 has taken a fork
806313 11 has taken a fork
806313 11 is eating
806315 59 is thinking
806315 59 has taken a fork
806326 158 is sleeping
806327 149 is thinking
806328 149 has taken a fork
806328 149 has taken a fork
806328 149 is eating
806329 26 is sleeping
806330 157 is thinking
806333 140 is sleeping
806335 139 has taken a fork
806335 139 is eating
806336 141 has taken a fork
806336 159 has taken a fork
806337 159 has taken a fork
806337 159 is eating
806337 151 is thinking
806387 151 has taken a fork
806388 151 has taken a fork
806388 151 is eating
806392 96 is sleeping
806407 117 is thinking
806426 113 is thinking
806434 145 is thinking
806435 27 has taken a fork
806601 27 has taken a fork
806601 27 is eating
806607 25 is thinking
806614 97 has taken a fork
806617 97 has taken a fork
806617 97 is eating
806621 95 has taken a fork
806623 95 is eating
806628 143 is thinking
806630 143 has taken a fork
806630 143 has taken a fork
806630 143 is eating
806654 18 is sleeping
806658 156 is sleeping
806658 24 is sleeping
806666 102 is sleeping
806666 103 is thinking
806667 103 has taken a fork
806670 17 is thinking
806670 22 is sleeping
806673 25 has taken a fork
806673 25 has taken a fork
806673 25 is eating
806676 104 is sleeping
806679 16 is sleeping
806685 154 is sleeping
806686 157 has taken a fork
806686 157 has taken a fork
806686 157 is eating
806688 19 has taken a fork
806688 19 has taken a fork
806688 19 is eating
806705 103 has taken a fork
806705 103 is eating
806706 153 has taken a fork
806706 153 is eating
806706 17 has taken a fork
806707 17 has taken a fork
806707 17 is eating
806708 60 is sleeping
806718 101 is thinking
806720 101 has taken a fork
806721 101 has taken a fork
806721 101 is eating
806729 59 has taken a fork
806732 59 is eating
806736 61 has taken a fork
806738 61 has taken a fork
806738 61 is eating
806742 144 is sleeping
806755 66 is sleeping
806761 112 is sleeping
806767 100 is sleeping
806774 64 is sleeping
806810 114 is sleeping
806812 20 is sleeping
806821 116 is sleeping
806823 105 is thinking
806825 105 has taken a fork
806825 105 has taken a fork
806825 105 is eating
806843 63 is thinking
806844 63 has taken a fork
806844 63 has taken a fork
806844 63 is eating
806864 14 is sleeping
806871 21 is thinking
806873 21 has taken a fork
806874 21 has taken a fork
806874 21 is eating
806884 106 is sleeping
806889 99 is thinking
806891 119 is thinking
806891 119 has taken a fork
806892 119 has taken a fork
806892 119 is eating
806892 99 has taken a fork
806893 99 has taken a fork
806893 99 is eating
806894 111 has taken a fork
806899 118 is sleeping
806901 113 has taken a fork
806901 111 is eating
806901 113 has taken a fork
806902 113 is eating
806903 117 has taken a fork
806904 117 has taken a fork
806904 117 is eating
806905 67 has taken a fork
806905 67 has taken a fork
806906 67 is eating
806906 120 is sleeping
806910 146 is sleeping
806912 65 is thinking
806913 62 is sleeping
806913 65 has taken a fork
806914 65 has taken a fork
806914 65 is eating
806914 13 has taken a fork
806917 13 is eating
806921 141 has taken a fork
806923 141 is eating
806927 107 has taken a fork
806930 107 has taken a fork
806930 107 is eating
806934 121 has taken a fork
806936 121 has taken a fork
806936 121 is eating
806967 147 has taken a fork
806969 147 has taken a fork
806969 147 is eating
806988 145 has taken a fork
806990 145 has taken a fork
806990 145 is eating
807009 15 is thinking
807010 15 has taken a fork
807010 15 has taken a fork
807010 15 is eating
807036 155 is thinking
807038 155 has taken a fork
807038 155 has taken a fork
807038 155 is eating
807042 23 is thinking
807044 23 has taken a fork
807045 23 has taken a fork
807045 23 is eating
807049 115 is thinking
807051 115 has taken a fork
807051 115 has taken a fork
807051 115 is eating
807062 98 is sleeping
807066 142 is sleeping
905343 44 is thinking
905369 6 is thinking
905396 48 is thinking
905409 8 is thinking
905538 45 is sleeping
905554 5 is sleeping
905562 47 is sleeping
905568 46 is thinking
905568 46 has taken a fork
905569 46 has taken a fork
905569 46 is eating
905582 44 has taken a fork
905616 7 is sleeping
905627 6 has taken a fork
905628 6 has taken a fork
905628 6 is eating
905641 4 is thinking
905642 4 has taken a fork
905731 51 is sleeping
905734 28 is thinking
905740 9 is sleeping
905746 3 is sleeping
905747 49 is sleeping
905754 56 is thinking
905762 52 is thinking
905764 2 is thinking
905765 2 has taken a fork
905768 123 is sleeping
905769 84 is thinking
905771 53 is sleeping
905773 138 is thinking
905777 48 has taken a fork
905777 48 has taken a fork
905777 48 is eating
905782 124 is thinking
905785 55 is sleeping
905786 52 has taken a fork
905786 52 has taken a fork
905933 52 is eating
905933 42 is thinking
905941 86 is thinking
905947 122 is thinking
905948 128 is thinking
905949 122 has taken a fork
905955 54 is thinking
905956 54 has taken a fork
905956 54 has taken a fork
905956 54 is eating
905961 4 has taken a fork
905961 4 is eating
905962 50 is thinking
905963 50 has taken a fork
905963 50 has taken a fork
905963 50 is eating
905965 126 is thinking
905970 8 has taken a fork
905970 8 has taken a fork
905970 8 is eating
905980 10 is thinking
906001 40 is thinking
906104 127 is sleeping
906108 31 is sleeping
906110 34 is thinking
906111 81 is sleeping
906112 30 is thinking
906112 30 has taken a fork
906119 82 is thinking
906121 135 is sleeping
906122 87 is sleeping
906125 126 has taken a fork
906127 132 is thinking
906129 136 is thinking
906130 80 is thinking
906132 41 is sleeping
906134 43 is sleeping
906144 29 is sleeping
906148 133 is sleeping
906151 134 is thinking
906151 134 has taken a fork
906152 134 has taken a fork
906152 134 is eating
906155 75 is sleeping
906156 88 is thinking
906157 38 is thinking
906158 32 is thinking
906158 37 is sleeping
906162 76 is thinking
906163 36 is thinking
906164 36 has taken a fork
906165 86 has taken a fork
906165 40 has taken a fork
906166 129 is sleeping
906166 132 has taken a fork
906167 44 has taken a fork
906167 44 is eating
906168 28 has taken a fork
906169 30 has taken a fork
906169 30 is eating
906170 137 is sleeping
906170 42 has taken a fork
906171 42 has taken a fork
906171 42 is eating
906173 125 is sleeping
906174 126 has taken a fork
906175 126 is eating
906176 86 has taken a fork
906176 86 is eating
906176 85 is sleeping
906177 84 has taken a fork
906178 124 has taken a fork
906178 124 has taken a fork
906178 124 is eating
906178 90 is thinking
906184 35 is sleeping
906186 131 is sleeping
906188 39 is sleeping
906190 40 has taken a fork
906190 40 is eating
906191 132 has taken a fork
906191 132 is eating
906192 34 has taken a fork
906195 33 is sleeping
906198 34 has taken a fork
906198 34 is eating
906202 83 is sleeping
906205 128 has taken a fork
906205 128 has taken a fork
906205 128 is eating
906206 38 has taken a fork
906206 38 has taken a fork
906206 38 is eating
906206 84 has taken a fork
906207 84 is eating
906207 136 has taken a fork
906207 136 has taken a fork
906207 136 is eating
906208 82 has taken a fork
906208 82 has taken a fork
906208 82 is eating
906208 32 has taken a fork
906208 32 has taken a fork
906209 32 is eating
906209 36 has taken a fork
906210 36 is eating
906211 80 has taken a fork
906282 108 is thinking
906284 110 is thinking
906294 160 is thinking
906298 79 is sleeping
906299 91 is sleeping
906305 92 is thinking
906307 108 has taken a fork
906308 90 has taken a fork
906309 148 is thinking
906310 74 is thinking
906311 74 has taken a fork
906312 94 is thinking
906313 70 is thinking
906314 80 has taken a fork
906315 80 is eating
906315 68 is thinking
906316 12 is thinking
906321 71 is sleeping
906322 58 is thinking
906323 152 is thinking
906328 77 is sleeping
906330 109 is sleeping
906331 26 is thinking
906333 11 is sleeping
906334 150 is thinking
906337 69 is sleeping
906338 1 is sleeping
906340 73 is sleeping
906340 57 is sleeping
906343 76 has taken a fork
906343 76 has taken a fork
906344 76 is eating
906351 78 is thinking
906352 78 has taken a fork
906352 78 has taken a fork
906352 78 is eating
906358 70 has taken a fork
906358 70 has taken a fork
906358 70 is eating
906360 160 has taken a fork
906362 2 has taken a fork
906363 2 is eating
906363 68 has taken a fork
906364 74 has taken a fork
906364 130 is thinking
906365 56 has taken a fork
906365 56 has taken a fork
906365 56 is eating
906366 130 has taken a fork
906366 130 has taken a fork
906366 130 is eating
906368 74 is eating
906368 89 is sleeping
906370 88 has taken a fork
906370 88 has taken a fork
906370 88 is eating
906371 93 is sleeping
906372 72 is thinking
906372 72 has taken a fork
906373 72 has taken a fork
906373 72 is eating
906377 158 is thinking
906378 92 has taken a fork
906378 92 has taken a fork
906379 92 is eating
906500 10 has taken a fork
906502 10 has taken a fork
906502 10 is eating
906514 90 has taken a fork
906515 90 is eating
906525 96 is thinking
906529 149 is sleeping
906536 140 is thinking
906542 139 is sleeping
906546 148 has taken a fork
906555 158 has taken a fork
906568 151 is sleeping
906578 159 is sleeping
906589 160 has taken a fork
906592 160 is eating
906609 150 has taken a fork
906613 150 has taken a fork
906613 150 is eating
906652 143 is sleeping
906657 97 is sleeping
906660 95 is sleeping
906665 96 has taken a fork
906665 96 has taken a fork
906665 96 is eating
906669 138 has taken a fork
906670 138 has taken a fork
906670 138 is eating
906688 16 is thinking
906695 24 is thinking
906697 18 is thinking
906706 27 is sleeping
906707 154 is thinking
906710 28 has taken a fork
906710 28 is eating
906713 26 has taken a fork
906714 94 has taken a fork
906714 94 has taken a fork
906714 94 is eating
906760 60 is thinking
906762 104 is thinking
906829 18 has taken a fork
906830 112 is thinking
906835 102 is thinking
906836 144 is thinking
906838 59 is sleeping
906840 22 is thinking
906841 101 is sleeping
