Movimientos: 1
Process:         so_long [78168]
Path:            /Users/USER/Desktop/*/so_long
Load Address:    0x102d38000
Identifier:      so_long
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [78167]
Target Type:     live task

Date/Time:       2025-11-07 9:39:17.398 +0100
Launch Time:     2025-11-07 9:39:14.893 +0100
OS Version:      macOS 26.0.1 (25A362)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         192.7M
Physical footprint (peak):  196.4M
Idle exit:                  untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 78168: 40042 nodes malloced for 8805 KB
Process 78168: 2 leaks for 98368 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in mlx_new_image>':
5   dyld                                  0x1904a1d54 start + 7184
       0x1acf09000 -        0x1acf196ff  com.apple.IntentsFoundation (1.0 - 1) <745C382A-3B32-3631-A956-A5304FDA9263> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
       0x1acf1a000 -        0x1acf22d7f  com.apple.PushKit (1.0 - 1) <5A026BE7-287C-3F48-8869-E99802135023> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
       0x1acf23000 -        0x1acf7da9f  com.apple.cloudkit.C2 (1.3 - 2300.120) <87803D05-F696-37FB-8178-DC770CAC5B5E> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
       0x1acf7e000 -        0x1acfca7df  com.apple.QuickLookThumbnailing (1.0 - 207) <2224C103-2306-322C-A229-D6DFF5894A14> /System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
       0x1acfcb000 -        0x1ade5e49f  com.apple.vision.EspressoFramework (1.0 - 3500.30.2) <573734D2-4D06-3DAA-BF3C-A4681A5C2E69> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
       0x1ade5f000 -        0x1ade912bf  com.apple.ANEServices (9.15 - 9.15) <70FF2D06-967D-3070-834D-423A6401684B> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1ade92000 -        0x1adf2093f  com.apple.proactive.support.ProactiveSupport (1.0 - 414) <44BCD4F7-B58A-3E30-89A9-5539FBFF1922> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1adf21000 -        0x1adf3807f  com.apple.corerecents (1.0 - 1) <605C71F0-8EC3-3AF2-B788-30521D057D18> /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/CoreRecents
       0x1adf39000 -        0x1adf7c53f  com.apple.iCalendar (7.0 - 1169) <A27DFEFD-1A74-3213-8EDC-787100F18159> /System/Library/PrivateFrameworks/iCalendar.framework/Versions/A/iCalendar
       0x1adf7d000 -        0x1ae016aff  com.apple.CalendarFoundation (8.0 - 1603) <808684C7-F6C9-33EE-8B7D-55AFEE1D7C3F> /System/Library/PrivateFrameworks/CalendarFoundation.framework/Versions/A/CalendarFoundation
       0x1ae017000 -        0x1ae017527  com.apple.CoreDuetDaemonProtocol (1.0 - 1) <61B8E378-B76C-30FE-984D-70C6113EA362> /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/Versions/A/CoreDuetDaemonProtocol
       0x1ae018000 -        0x1ae052d1f  com.apple.ASEProcessing (1.49.1 - 1.49.1) <00B87D5A-65FC-32F9-82A2-692ADDD81142> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1ae053000 -        0x1ae0f651f  com.apple.framework.ConfigurationProfiles (18.0 - 1800) <AF4A548E-802D-30B8-B229-F522035171D6> /System/Library/PrivateFrameworks/ConfigurationProfiles.framework/Versions/A/ConfigurationProfiles
       0x1ae36a000 -        0x1ae3c383f  com.apple.AOSAccounts (1.3.1 - 205) <7FC86E56-656F-35F9-A2AA-ED721FCF2FAE> /System/Library/PrivateFrameworks/AOSAccounts.framework/Versions/A/AOSAccounts
       0x1ae8fa000 -        0x1ae95696f  com.apple.ChunkingLibrary (2300.104 - 2300.104) <38D7A457-8641-3ACF-A26D-42568D51A1CB> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
       0x1aeaa0000 -        0x1aeab34df  com.apple.MediaLibrary (1.12.0 - 811) <12D84ADC-24AA-3CF3-8996-4B94A337F75A> /System/Library/Frameworks/MediaLibrary.framework/Versions/A/MediaLibrary
       0x1aeab4000 -        0x1aeb127ff  com.apple.CalDAV (8.0 - 1155) <64B7B1CA-6D69-3278-98C0-F4BB4D7FAB6B> /System/Library/PrivateFrameworks/CalDAV.framework/Versions/A/CalDAV
       0x1aeb13000 -        0x1aebe355f  com.apple.CoreSuggestions (1.0 - 1303) <91465569-5855-397D-8FA9-5BE03CCDDE46> /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/CoreSuggestions
       0x1aebe4000 -        0x1aede403f  com.apple.eventkit (3.0 - 1934) <6FE54CF5-4ADE-32D7-AFF9-00BBD1CB527D> /System/Library/Frameworks/EventKit.framework/Versions/A/EventKit
       0x1aede5000 -        0x1aee1131f  com.apple.RTCReporting (13.1.47 - 142.9) <C85EC655-92A6-3851-AC0A-C0639832BF79> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
       0x1aee12000 -        0x1af0369bf  com.apple.WebKitLegacy (21622 - 21622.1.22.11.15) <024BF1F3-160A-34A4-AA55-58A65A904E28> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
       0x1af086000 -        0x1af0f407f  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <C89BA91E-8B7C-378F-98A8-446B3A89A9E1> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1af226000 -        0x1af2f325f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <AFC7E18B-4A57-3CA8-9453-BB046C0D2B1E> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1af413000 -        0x1af413467  com.apple.Cocoa (6.11 - 24) <0400656D-2A63-3C5C-8AB6-A113BDE71327> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
       0x1af452000 -        0x1af460a3f  com.apple.AskPermission (1.0 - 1) <4A7D1938-8465-345C-AAF9-C775DA09D0A9> /System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/AskPermission
       0x1af461000 -        0x1afe52a1f  com.apple.AppleMediaServices (1.0 - 1) <9261A342-A0EF-36A6-AB10-7ED3D7017F6F> /System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/AppleMediaServices
       0x1afe53000 -        0x1afe574e7  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <615CFFFB-3368-3782-80DF-19CC68618EAB> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1afe58000 -        0x1afe5d39f  libUAPreferences.dylib (735.3) <3D047A30-B483-3F53-889B-72593E7C02BB> /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Libraries/libUAPreferences.dylib
       0x1afe5e000 -        0x1afe816ff  com.apple.framework.familycontrols (4.1 - 410) <C699B337-C1CB-38D8-8110-FE90BC371C3D> /System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
       0x1afe82000 -        0x1afe8e3ff  com.apple.CommerceCore (1.0 - 716.0.8) <92F19CB7-624A-3F0A-8824-FEE63089F0AB> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Frameworks/CommerceCore.framework/Versions/A/CommerceCore
       0x1afe8f000 -        0x1b028a27f  com.apple.MediaRemote (1.0 - 1) <03B322D6-0D30-35C9-A568-55F33FEB9B2B> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
       0x1b028b000 -        0x1b052eb3f  com.apple.AssistantServices (1.0 - 1) <C0E25E3C-81AE-37A4-BAAD-B2CC7887199C> /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
       0x1b052f000 -        0x1b054239f  com.apple.PhotoFoundation (1.0 - 801.43.240) <01EA2D46-C8CE-3B01-B7A8-35DBEECEBB48> /System/Library/PrivateFrameworks/PhotoFoundation.framework/Versions/A/PhotoFoundation
       0x1b0543000 -        0x1b090b21f  com.apple.imsharedutilities (10.0 - 1000) <06735D5F-36ED-35BE-B501-9091A572D8C4> /System/Library/PrivateFrameworks/IMSharedUtilities.framework/Versions/A/IMSharedUtilities
       0x1b0915000 -        0x1b0919bff  com.apple.DisplayServicesFW (3.1 - 380) <9BCE3EE2-6114-36C6-8E61-DCAA74B2D2DE> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
       0x1b091a000 -        0x1b0a03aff  com.apple.LoginUIKit (4.0 - 4.0) <9363E329-03D6-3AFB-9133-05CB637116D5> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/LoginUIKit
       0x1b0a04000 -        0x1b0a23c9f  com.apple.icloud.FMCoreLite (1.0 - 1) <275CE91E-BAA4-3EAF-B3EE-08A192EA014F> /System/Library/PrivateFrameworks/FMCoreLite.framework/Versions/A/FMCoreLite
       0x1b0a24000 -        0x1b144001f  com.apple.PassKitCore (1.0 - 1) <3D5A5A96-9839-3165-B678-EB82BAA6AC36> /System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
       0x1b1891000 -        0x1b18c44e7  libtidy.A.dylib (20.1) <0C535482-D575-3990-B60A-297A7FD8AE6D> /usr/lib/libtidy.A.dylib
       0x1b18c5000 -        0x1b18f2e7f  com.apple.MarkupUI (1.0 - 554.200) <6AED5702-C1C8-3E6A-967E-1C0A95949869> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
       0x1b18f3000 -        0x1b190a93f  com.apple.Engram (1.0 - 1) <58E3B2D2-FA52-3405-BCF8-DC92DCC3CAAE> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
       0x1b190b000 -        0x1b19271bf  com.apple.openscripting (1.7 - 195) <9FBE817C-34BD-384C-B859-824DD8F967E8> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
       0x1b1928000 -        0x1b192ad1f  com.apple.securityhi (9.0 - 55010) <439D2BD8-9B0D-317D-8F6E-549F7E1AE5FC> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
       0x1b192b000 -        0x1b192b863  com.apple.ink.framework (10.15 - 227) <4F5C7CDE-B96F-33F2-8F7A-BFA74A6579D0> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
       0x1b192c000 -        0x1b192fbf7  com.apple.CommonPanels (1.2.6 - 106.1) <548E3C55-E755-36FB-8DF4-37B41E7A59CB> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
       0x1b1930000 -        0x1b19321fb  com.apple.ImageCapture (2019 - 2019) <EBEE18AE-BB8B-34B5-90B0-2E0347F6E4A3> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
       0x1b1933000 -        0x1b343415f  com.apple.JavaScriptCore (21622 - 21622.1.22.11.15) <B4A67122-19A4-335A-BC2E-E6471B8D07F1> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1b3435000 -        0x1b343669f  com.apple.PowerlogControl (1.0 - 1) <B90DDD44-141B-3A47-A401-65FA15B1FA0C> /System/Library/PrivateFrameworks/PowerlogControl.framework/Versions/A/PowerlogControl
       0x1b3437000 -        0x1b343e2df  libUniversalAccess.dylib (735.3) <559D9229-FC4D-3CD4-8EB0-5B02231B0A69> /usr/lib/libUniversalAccess.dylib
       0x1b349e000 -        0x1b351fdff  com.apple.CoreCDP-OSX (1.0 - 1) <890327C0-B191-3E3B-A86F-6F4C04CE73DF> /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP
       0x1b3520000 -        0x1b353059f  com.apple.SetupAssistantFramework (1.0 - 1) <6DB25867-FEC6-3D4D-968A-45B35C6E16F9> /System/Library/PrivateFrameworks/SetupAssistantFramework.framework/Versions/A/SetupAssistantFramework
       0x1b3531000 -        0x1b3770f1f  com.apple.AVFCapture (1.0 - 664.6.4) <2661F6CF-2467-380D-A4C5-3AFE0D99DB95> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1b3771000 -        0x1b38a4c5f  com.apple.Quagga (186 - 186) <60059208-6243-36FF-9F56-94601BB29CB7> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1b38a5000 -        0x1b3ee1fdf  com.apple.CMCapture (1.0 - 664.6.4) <14EC72BF-284B-3036-A1C6-420C041FBCC8> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1b3ee2000 -        0x1b4060cff  com.apple.RenderBox (7.0.84.1.410 - 7.0.84.1.410) <FBFBFC2F-011F-3CAC-9553-EBD8CB0BBE3E> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1b44f3000 -        0x1b45ab0df  com.apple.accounts.AccountsDaemon (113 - 113) <779E1FF6-5E5F-3B6A-AD88-BBD48AD16102> /System/Library/PrivateFrameworks/AccountsDaemon.framework/Versions/A/AccountsDaemon
       0x1b45ac000 -        0x1b45af03f  com.apple.OAuth (25 - 25) <E5EFA5E6-A5E9-3B52-A25D-EBBF7A9F5CDA> /System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth
       0x1b4bbb000 -        0x1b4bf849f  com.apple.CloudServices (1.0 - 694.0.8) <A42B4A0B-0EC5-3DF9-BE9A-3151A2C991A7> /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
       0x1b4bf9000 -        0x1b4c0be5f  com.apple.HID (1.0 - 1) <D210E13A-9551-3255-8851-6AF2CF526272> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1b4c0c000 -        0x1b4c5cc1f  com.apple.IOGPU (128.3 - 128.3) <DAA8E305-606C-3908-A210-3E8781A9A911> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1b4c7d000 -        0x1b4cfe05f  com.apple.coredav (1.0.1 - 1236) <358CA764-2AC4-32FC-A67F-E6F4310BDD82> /System/Library/PrivateFrameworks/CoreDAV.framework/Versions/A/CoreDAV
       0x1b4d6a000 -        0x1b4df287f  com.apple.MediaServices (1.0 - 4025.100.126) <E0A1AA7F-BFD9-306F-88FF-79295E733F9B> /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
       0x1b4df3000 -        0x1b4e190ff  com.apple.IASUtilities (1.0 - 659) <B8708267-58B2-3E9A-8079-0129EB68B2EE> /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities
       0x1b4eb8000 -        0x1b4ef653f  com.apple.VirtualGarage (1.0 - 1) <4F94646C-C547-3F9A-8C0C-B162D44AF54D> /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage
       0x1b4f06000 -        0x1b4f06847  com.apple.marco (10.0 - 1000) <412E5F42-FA2A-3DF6-893A-D0E13B462BD0> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
       0x1b4f51000 -        0x1b4fd3b5f  com.apple.CoreRecognition (1.3 - 157) <0D2C58A3-1504-36E8-9704-B3BED87DB367> /System/Library/PrivateFrameworks/CoreRecognition.framework/Versions/A/CoreRecognition
       0x1b4fd4000 -        0x1b4fe5f7f  com.apple.PersonaUI (1.0 - 1) <E7365478-258A-3EB2-B809-73AB9AB99DCD> /System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI
       0x1b4fe6000 -        0x1b5222b7f  com.apple.Contacts.ContactsUICore (1.0 - 3683.100.1.1.2) <51EDC2D6-8107-3FE1-89E8-0C5ECEA68704> /System/Library/PrivateFrameworks/ContactsUICore.framework/Versions/A/ContactsUICore
       0x1b5223000 -        0x1b537ff9f  com.apple.ContactsUI (14.0 - 2732.100.1.1.1) <BCD68E58-3869-32FD-88B4-672E102094D6> /System/Library/Frameworks/ContactsUI.framework/Versions/A/ContactsUI
       0x1b5380000 -        0x1b54020ff  com.apple.contacts.ContactsAutocomplete (1.0 - 1356.100.1) <199BC046-5C83-33AF-8ADC-8918D41B1820> /System/Library/PrivateFrameworks/ContactsAutocomplete.framework/Versions/A/ContactsAutocomplete
       0x1b5456000 -        0x1b548fa7f  com.apple.proactive.support.ProactiveEventTracker (1.0 - 414) <A8783C48-F64B-39CE-AEF1-97880DAFC221> /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
       0x1b558e000 -        0x1b57c67ff  com.apple.framework.calculate (1.4 - 17) <3E0FDBE5-70C4-3262-8B2E-FBCFDD358A11> /System/Library/PrivateFrameworks/Calculate.framework/Versions/A/Calculate
       0x1b5a8e000 -        0x1b5a8f17f  com.apple.PhoneNumbers (1.0 - 1) <1BCAB979-F324-3F91-8AF1-28656FD66A94> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1b5a90000 -        0x1b5a9963f  com.apple.URLFormatting (288 - 288) <0113F13F-6362-3F75-9020-C419631C064F> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1b5a9a000 -        0x1b5b97cbf  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <A977FD6E-4A8E-31F2-9C18-C7BADDCFE0CF> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1b5b98000 -        0x1b5bcbd7f  libAccessibility.dylib (3190.3) <F0A921B9-FBAA-3926-99BF-6EE10D4F99F0> /usr/lib/libAccessibility.dylib
       0x1b5bcc000 -        0x1b92b997f  com.apple.WebCore (21622 - 21622.1.22.11.15) <913C687D-8036-33E1-B422-8E482A2AA414> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
       0x1b92ba000 -        0x1b9385ddf  com.apple.PackageKit (3.0 - 1491.0.4) <D39AA61E-34ED-3BB4-939F-7FE4E1ED58D3> /System/Library/PrivateFrameworks/PackageKit.framework/Versions/A/PackageKit
       0x1b9386000 -        0x1b939571f  com.apple.NetFS (6.0 - 4.0) <FA97BADB-4620-33CB-9BC2-5D5D073ABA76> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1b94e5000 -        0x1b9514c7f  com.apple.quicklook.QuickLookSupport (1.0 - 207) <4967E8D7-9C97-32AC-A5C0-B5202C52C447> /System/Library/PrivateFrameworks/QuickLookSupport.framework/Versions/A/QuickLookSupport
       0x1b9515000 -        0x1b9626bdf  com.apple.siri.parsec.CoreParsec (1.0 - 3500.111.2) <278D5430-5E4C-36E7-BA7C-A9E32A3B30B8> /System/Library/PrivateFrameworks/CoreParsec.framework/Versions/A/CoreParsec
       0x1b9627000 -        0x1b985b73f  com.apple.TelephonyUtilities (1.0 - 1.0) <C6E981C9-97BF-3743-A3D9-02543DB81FB9> /System/Library/PrivateFrameworks/TelephonyUtilities.framework/Versions/A/TelephonyUtilities
       0x1b985c000 -        0x1b98bc75f  com.apple.DeviceManagement (1.0 - 241) <5224416D-EF2F-3714-993E-945F179C8A22> /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement
       0x1b98bd000 -        0x1b98bd357  libswiftCoreGraphics.dylib (17) <9B5FBE86-112E-3463-ABEE-AEED4BB8848F> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1b98be000 -        0x1b98c0a9f  libswiftDarwin.dylib (347.0.12) <91532AA4-663C-3B5C-A940-92C60F0ADA66> /usr/lib/swift/libswiftDarwin.dylib
       0x1b9927000 -        0x1b999ab7f  com.apple.Safari.SafeBrowsing (21622 - 21622.1.22.11.15) <5B8DB908-5841-3FDD-98F3-C44728CB7769> /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/SafariSafeBrowsing
       0x1b999b000 -        0x1baea893f  com.apple.WebKit (21622 - 21622.1.22.11.15) <1501F244-BE5E-3AD9-ACD8-E9A8880CE2E5> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1bb29a000 -        0x1bb29a517  com.apple.CorePDF (4.0 - 555) <B08F2B32-8BB7-3748-91D8-A1559486863D> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
       0x1bb29b000 -        0x1bb29b817  com.apple.Carbon (160 - 170) <089CBA71-DCAC-3AD1-8C12-C5F5A42D5187> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
       0x1bb29c000 -        0x1bb63a33f  com.apple.coremotion (3056.0.25.3.2 - 3056.0.25.3.2) <B1626742-5782-3442-B2D1-81025928493D> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
       0x1bb6a4000 -        0x1bb6a45a7  com.apple.avfoundation (2.0 - 2360.79.5.2) <475E7B87-B2CF-318C-94F6-FB41C61C7BA5> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
       0x1bb7cb000 -        0x1bb8bafbf  libquic.dylib (5569.1.3) <2FF3E782-A09B-3AAC-A558-B629A3EA9B56> /usr/lib/libquic.dylib
       0x1bb8be000 -        0x1bb8c4a4f  com.apple.EmbeddedOSSupportHost (1.0 - 1) <F56872ED-730B-3D03-B243-20F19FB2602E> /System/Library/PrivateFrameworks/EmbeddedOSSupportHost.framework/Versions/A/EmbeddedOSSupportHost
       0x1bb8c5000 -        0x1bb8eaf9f  com.apple.private.SystemPolicy (1.0 - 1) <0D125E97-EF63-3CCE-AB39-7AC70D8DDF52> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1bb8eb000 -        0x1bb910f3f  com.apple.icloud.FindMyDevice (1.0 - 1) <6D5E7D48-930F-3385-B348-963FA66D7E93> /System/Library/PrivateFrameworks/FindMyDevice.framework/Versions/A/FindMyDevice
       0x1bbc9f000 -        0x1bbcc685f  com.apple.sidecar-core (1.0 - 373) <A410C4DD-2F0B-334E-BF87-E11C47319A41> /System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
       0x1bbcc7000 -        0x1bbcccf3f  com.apple.QuickLookNonBaseSystem (1.0 - 1) <DC41B84E-870A-30E0-910B-710AAA186682> /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
       0x1bbccd000 -        0x1bbd0a5df  com.apple.datadetectors (5.0 - 468) <4D0E49E1-A3D3-3DA9-9061-D4322709D8AB> /System/Library/PrivateFrameworks/DataDetectors.framework/Versions/A/DataDetectors
       0x1bbef4000 -        0x1bbf85aff  com.apple.CoreRoutine (1.0 - 1062.3.1) <DDE4879D-40B1-3D1E-9AF7-2EB032D8E4BB> /System/Library/PrivateFrameworks/CoreRoutine.framework/Versions/A/CoreRoutine
       0x1bbf86000 -        0x1bbfa91ff  com.apple.mediastream (1.0 - 801.43.240) <AEE955F0-BA90-388D-A7F2-DCEE70B1EB71> /System/Library/PrivateFrameworks/MediaStream.framework/Versions/A/MediaStream
       0x1bc323000 -        0x1bc327fff  com.apple.CoreOptimization (1.0 - 1) <FFD6BC74-8C74-38E4-873D-7DB4E3BD9167> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
       0x1bc328000 -        0x1bc33ba1f  com.apple.FeatureFlagsSupport (1.0 - 101) <91E28A67-2B71-394F-B7E0-47F53AFE6E8B> /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
       0x1bc33c000 -        0x1bc34191f  com.apple.incomingcallfilter (10.0 - 1000) <6274A40B-3C49-3CC1-95DA-1BC55E71F915> /System/Library/PrivateFrameworks/IncomingCallFilter.framework/Versions/A/IncomingCallFilter
       0x1bc342000 -        0x1bc39aa7f  com.apple.facetimeservices (10.0 - 1000) <2544FAA1-7D92-3365-986B-7F382C8EEB81> /System/Library/PrivateFrameworks/FTServices.framework/Versions/A/FTServices
       0x1bc39b000 -        0x1bc3b04df  com.apple.CoreSDB (10.0 - 1000) <48704281-2054-3095-A3F9-CC9408CCA65C> /System/Library/PrivateFrameworks/CoreSDB.framework/Versions/A/CoreSDB
       0x1bc444000 -        0x1bc45fbff  com.apple.contacts.donation (1.0 - 1123.100.1) <98667335-D128-3691-B0E9-5327AC23B76A> /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/ContactsDonation
       0x1bc460000 -        0x1bc4d65df  com.apple.NaturalLanguage (1.0 - 114) <E0ECD92E-108A-32E1-AA11-B7214898E139> /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
